(0)  (func, main, _, _)
(1)  (=, 0, _, i)
(2)  (=, 0, _, s0)
(3)  (label, _, _, L1)
(4)  (<, i, 100, t0)
(5)  (if, t0, _, L2)
(6)  (goto, _, _, L3)
(7)  (label, _, _, L2)
(8)  (<, i, 20, t1)
(9)  (if, t1, _, L4)
(10) (goto, _, _, L5)
(11) (label, _, _, L4)
(12) (=, s0, _, t2)
(13) ([]=, a, i, t2)
(14) (goto, _, _, L6)
(15) (label, _, _, L5)
(16) (<, i, 50, t3)
(17) (if, t3, _, L7)
(18) (goto, _, _, L8)
(19) (label, _, _, L7)
(20) (-, i, 1, t4)
(21) ([], a, t4, t5)
(22) (+, t5, 1, t6)
(23) ([]=, b, i, t6)
(24) (goto, _, _, L9)
(25) (label, _, _, L8)
(26) (-, i, 20, t7)
(27) ([], b, t7, t8)
(28) (*, t8, 3, t9)
(29) ([]=, a, i, t9)
(30) (label, _, _, L9)
(31) (label, _, _, L6)
(32) (+, i, 1, i)
(33) (+, s0, 2, s0)
(34) (goto, _, _, L1)
(35) (label, _, _, L3)
